

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 13:32:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4671  063B  3000               	movlw	0
  4672  063C  00B3               	movwf	___fldiv@b+1
  4673  063D  3000               	movlw	0
  4674  063E  00B2               	movwf	___fldiv@b
  4675  063F                     l1850:	
  4676  063F  17B4               	bsf	___fldiv@b+2,7
  4677  0640                     l1852:	
  4678  0640  01B5               	clrf	___fldiv@b+3
  4679  0641  2E4A               	goto	l1856
  4680  0642                     l1854:	
  4681  0642  3000               	movlw	0
  4682  0643  00B5               	movwf	___fldiv@b+3
  4683  0644  3000               	movlw	0
  4684  0645  00B4               	movwf	___fldiv@b+2
  4685  0646  3000               	movlw	0
  4686  0647  00B3               	movwf	___fldiv@b+1
  4687  0648  3000               	movlw	0
  4688  0649  00B2               	movwf	___fldiv@b
  4689  064A                     l1856:	
  4690  064A  0831               	movf	___fldiv@a+3,w
  4691  064B  3980               	andlw	128
  4692  064C  00B6               	movwf	??___fldiv
  4693  064D  0836               	movf	??___fldiv,w
  4694  064E  06BF               	xorwf	___fldiv@sign,f
  4695  064F                     l1858:	
  4696  064F  0831               	movf	___fldiv@a+3,w
  4697  0650  00B6               	movwf	??___fldiv
  4698  0651  0736               	addwf	??___fldiv,w
  4699  0652  00B7               	movwf	??___fldiv+1
  4700  0653  0837               	movf	??___fldiv+1,w
  4701  0654  00C7               	movwf	___fldiv@aexp
  4702  0655                     l1860:	
  4703  0655  1FB0               	btfss	___fldiv@a+2,7
  4704  0656  2E58               	goto	u2231
  4705  0657  2E59               	goto	u2230
  4706  0658                     u2231:	
  4707  0658  2E5A               	goto	l1864
  4708  0659                     u2230:	
  4709  0659                     l1862:	
  4710  0659  1447               	bsf	___fldiv@aexp,0
  4711  065A                     l1864:	
  4712  065A  0847               	movf	___fldiv@aexp,w
  4713  065B  1903               	btfsc	3,2
  4714  065C  2E5E               	goto	u2241
  4715  065D  2E5F               	goto	u2240
  4716  065E                     u2241:	
  4717  065E  2E6F               	goto	l1874
  4718  065F                     u2240:	
  4719  065F                     l1866:	
  4720  065F  0A47               	incf	___fldiv@aexp,w
  4721  0660  1D03               	btfss	3,2
  4722  0661  2E63               	goto	u2251
  4723  0662  2E64               	goto	u2250
  4724  0663                     u2251:	
  4725  0663  2E6C               	goto	l1870
  4726  0664                     u2250:	
  4727  0664                     l1868:	
  4728  0664  3000               	movlw	0
  4729  0665  00B1               	movwf	___fldiv@a+3
  4730  0666  3000               	movlw	0
  4731  0667  00B0               	movwf	___fldiv@a+2
  4732  0668  3000               	movlw	0
  4733  0669  00AF               	movwf	___fldiv@a+1
  4734  066A  3000               	movlw	0
  4735  066B  00AE               	movwf	___fldiv@a
  4736  066C                     l1870:	
  4737  066C  17B0               	bsf	___fldiv@a+2,7
  4738  066D                     l1872:	
  4739  066D  01B1               	clrf	___fldiv@a+3
  4740  066E  2E77               	goto	l627
  4741  066F                     l1874:	
  4742  066F  3000               	movlw	0
  4743  0670  00B1               	movwf	___fldiv@a+3
  4744  0671  3000               	movlw	0
  4745  0672  00B0               	movwf	___fldiv@a+2
  4746  0673  3000               	movlw	0
  4747  0674  00AF               	movwf	___fldiv@a+1
  4748  0675  3000               	movlw	0
  4749  0676  00AE               	movwf	___fldiv@a
  4750  0677                     l627:	
  4751  0677  0831               	movf	___fldiv@a+3,w
  4752  0678  0430               	iorwf	___fldiv@a+2,w
  4753  0679  042F               	iorwf	___fldiv@a+1,w
  4754  067A  042E               	iorwf	___fldiv@a,w
  4755  067B  1D03               	skipz
  4756  067C  2E7E               	goto	u2261
  4757  067D  2E7F               	goto	u2260
  4758  067E                     u2261:	
  4759  067E  2E98               	goto	l1884
  4760  067F                     u2260:	
  4761  067F                     l1876:	
  4762  067F  3000               	movlw	0
  4763  0680  00B5               	movwf	___fldiv@b+3
  4764  0681  3000               	movlw	0
  4765  0682  00B4               	movwf	___fldiv@b+2
  4766  0683  3000               	movlw	0
  4767  0684  00B3               	movwf	___fldiv@b+1
  4768  0685  3000               	movlw	0
  4769  0686  00B2               	movwf	___fldiv@b
  4770  0687  3080               	movlw	128
  4771  0688  04B4               	iorwf	___fldiv@b+2,f
  4772  0689  307F               	movlw	127
  4773  068A  04B5               	iorwf	___fldiv@b+3,f
  4774  068B                     l1878:	
  4775  068B  083F               	movf	___fldiv@sign,w
  4776  068C  00B6               	movwf	??___fldiv
  4777  068D  0836               	movf	??___fldiv,w
  4778  068E  04B5               	iorwf	___fldiv@b+3,f
  4779  068F                     l1880:	
  4780  068F  0835               	movf	___fldiv@b+3,w
  4781  0690  00B1               	movwf	?___fldiv+3
  4782  0691  0834               	movf	___fldiv@b+2,w
  4783  0692  00B0               	movwf	?___fldiv+2
  4784  0693  0833               	movf	___fldiv@b+1,w
  4785  0694  00AF               	movwf	?___fldiv+1
  4786  0695  0832               	movf	___fldiv@b,w
  4787  0696  00AE               	movwf	?___fldiv
  4788  0697  2FF7               	goto	l629
  4789  0698                     l1884:	
  4790  0698  0846               	movf	___fldiv@bexp,w
  4791  0699  1D03               	btfss	3,2
  4792  069A  2E9C               	goto	u2271
  4793  069B  2E9D               	goto	u2270
  4794  069C                     u2271:	
  4795  069C  2EA6               	goto	l1890
  4796  069D                     u2270:	
  4797  069D                     l1886:	
  4798  069D  3000               	movlw	0
  4799  069E  00B1               	movwf	?___fldiv+3
  4800  069F  3000               	movlw	0
  4801  06A0  00B0               	movwf	?___fldiv+2
  4802  06A1  3000               	movlw	0
  4803  06A2  00AF               	movwf	?___fldiv+1
  4804  06A3  3000               	movlw	0
  4805  06A4  00AE               	movwf	?___fldiv
  4806  06A5  2FF7               	goto	l629
  4807  06A6                     l1890:	
  4808  06A6  0846               	movf	___fldiv@bexp,w
  4809  06A7  00B6               	movwf	??___fldiv
  4810  06A8  01B7               	clrf	??___fldiv+1
  4811  06A9  0837               	movf	??___fldiv+1,w
  4812  06AA  00B9               	movwf	??___fldiv+3
  4813  06AB  0847               	movf	___fldiv@aexp,w
  4814  06AC  0236               	subwf	??___fldiv,w
  4815  06AD  00B8               	movwf	??___fldiv+2
  4816  06AE  1C03               	skipc
  4817  06AF  03B9               	decf	??___fldiv+3,f
  4818  06B0  0838               	movf	??___fldiv+2,w
  4819  06B1  3E7F               	addlw	127
  4820  06B2  00C0               	movwf	___fldiv@new_exp
  4821  06B3  0839               	movf	??___fldiv+3,w
  4822  06B4  1803               	skipnc
  4823  06B5  3E01               	addlw	1
  4824  06B6  3E00               	addlw	0
  4825  06B7  00C1               	movwf	___fldiv@new_exp+1
  4826  06B8                     l1892:	
  4827  06B8  0835               	movf	___fldiv@b+3,w
  4828  06B9  00BE               	movwf	___fldiv@rem+3
  4829  06BA  0834               	movf	___fldiv@b+2,w
  4830  06BB  00BD               	movwf	___fldiv@rem+2
  4831  06BC  0833               	movf	___fldiv@b+1,w
  4832  06BD  00BC               	movwf	___fldiv@rem+1
  4833  06BE  0832               	movf	___fldiv@b,w
  4834  06BF  00BB               	movwf	___fldiv@rem
  4835  06C0                     l1894:	
  4836  06C0  3000               	movlw	0
  4837  06C1  00B5               	movwf	___fldiv@b+3
  4838  06C2  3000               	movlw	0
  4839  06C3  00B4               	movwf	___fldiv@b+2
  4840  06C4  3000               	movlw	0
  4841  06C5  00B3               	movwf	___fldiv@b+1
  4842  06C6  3000               	movlw	0
  4843  06C7  00B2               	movwf	___fldiv@b
  4844  06C8                     l1896:	
  4845  06C8  3000               	movlw	0
  4846  06C9  00C5               	movwf	___fldiv@grs+3
  4847  06CA  3000               	movlw	0
  4848  06CB  00C4               	movwf	___fldiv@grs+2
  4849  06CC  3000               	movlw	0
  4850  06CD  00C3               	movwf	___fldiv@grs+1
  4851  06CE  3000               	movlw	0
  4852  06CF  00C2               	movwf	___fldiv@grs
  4853  06D0                     l1898:	
  4854  06D0  01C7               	clrf	___fldiv@aexp
  4855  06D1  2F1C               	goto	l1918
  4856  06D2                     l1900:	
  4857  06D2  0847               	movf	___fldiv@aexp,w
  4858  06D3  1903               	btfsc	3,2
  4859  06D4  2ED6               	goto	u2281
  4860  06D5  2ED7               	goto	u2280
  4861  06D6                     u2281:	
  4862  06D6  2EF7               	goto	l1910
  4863  06D7                     u2280:	
  4864  06D7                     l1902:	
  4865  06D7  3001               	movlw	1
  4866  06D8  00B6               	movwf	??___fldiv
  4867  06D9                     u2295:	
  4868  06D9  1003               	clrc
  4869  06DA  0DBB               	rlf	___fldiv@rem,f
  4870  06DB  0DBC               	rlf	___fldiv@rem+1,f
  4871  06DC  0DBD               	rlf	___fldiv@rem+2,f
  4872  06DD  0DBE               	rlf	___fldiv@rem+3,f
  4873  06DE  0BB6               	decfsz	??___fldiv,f
  4874  06DF  2ED9               	goto	u2295
  4875  06E0  3001               	movlw	1
  4876  06E1  00B6               	movwf	??___fldiv
  4877  06E2                     u2305:	
  4878  06E2  1003               	clrc
  4879  06E3  0DB2               	rlf	___fldiv@b,f
  4880  06E4  0DB3               	rlf	___fldiv@b+1,f
  4881  06E5  0DB4               	rlf	___fldiv@b+2,f
  4882  06E6  0DB5               	rlf	___fldiv@b+3,f
  4883  06E7  0BB6               	decfsz	??___fldiv,f
  4884  06E8  2EE2               	goto	u2305
  4885  06E9                     l1904:	
  4886  06E9  1FC5               	btfss	___fldiv@grs+3,7
  4887  06EA  2EEC               	goto	u2311
  4888  06EB  2EED               	goto	u2310
  4889  06EC                     u2311:	
  4890  06EC  2EEE               	goto	l1908
  4891  06ED                     u2310:	
  4892  06ED                     l1906:	
  4893  06ED  1432               	bsf	___fldiv@b,0
  4894  06EE                     l1908:	
  4895  06EE  3001               	movlw	1
  4896  06EF  00B6               	movwf	??___fldiv
  4897  06F0                     u2325:	
  4898  06F0  1003               	clrc
  4899  06F1  0DC2               	rlf	___fldiv@grs,f
  4900  06F2  0DC3               	rlf	___fldiv@grs+1,f
  4901  06F3  0DC4               	rlf	___fldiv@grs+2,f
  4902  06F4  0DC5               	rlf	___fldiv@grs+3,f
  4903  06F5  0BB6               	decfsz	??___fldiv,f
  4904  06F6  2EF0               	goto	u2325
  4905  06F7                     l1910:	
  4906  06F7  0831               	movf	___fldiv@a+3,w
  4907  06F8  023E               	subwf	___fldiv@rem+3,w
  4908  06F9  1D03               	skipz
  4909  06FA  2F05               	goto	u2335
  4910  06FB  0830               	movf	___fldiv@a+2,w
  4911  06FC  023D               	subwf	___fldiv@rem+2,w
  4912  06FD  1D03               	skipz
  4913  06FE  2F05               	goto	u2335
  4914  06FF  082F               	movf	___fldiv@a+1,w
  4915  0700  023C               	subwf	___fldiv@rem+1,w
  4916  0701  1D03               	skipz
  4917  0702  2F05               	goto	u2335
  4918  0703  082E               	movf	___fldiv@a,w
  4919  0704  023B               	subwf	___fldiv@rem,w
  4920  0705                     u2335:	
  4921  0705  1C03               	skipc
  4922  0706  2F08               	goto	u2331
  4923  0707  2F09               	goto	u2330
  4924  0708                     u2331:	
  4925  0708  2F18               	goto	l1916
  4926  0709                     u2330:	
  4927  0709                     l1912:	
  4928  0709  1745               	bsf	___fldiv@grs+3,6
  4929  070A                     l1914:	
  4930  070A  082E               	movf	___fldiv@a,w
  4931  070B  02BB               	subwf	___fldiv@rem,f
  4932  070C  082F               	movf	___fldiv@a+1,w
  4933  070D  1C03               	skipc
  4934  070E  0F2F               	incfsz	___fldiv@a+1,w
  4935  070F  02BC               	subwf	___fldiv@rem+1,f
  4936  0710  0830               	movf	___fldiv@a+2,w
  4937  0711  1C03               	skipc
  4938  0712  0F30               	incfsz	___fldiv@a+2,w
  4939  0713  02BD               	subwf	___fldiv@rem+2,f
  4940  0714  0831               	movf	___fldiv@a+3,w
  4941  0715  1C03               	skipc
  4942  0716  0F31               	incfsz	___fldiv@a+3,w
  4943  0717  02BE               	subwf	___fldiv@rem+3,f
  4944  0718                     l1916:	
  4945  0718  3001               	movlw	1
  4946  0719  00B6               	movwf	??___fldiv
  4947  071A  0836               	movf	??___fldiv,w
  4948  071B  07C7               	addwf	___fldiv@aexp,f
  4949  071C                     l1918:	
  4950  071C  301A               	movlw	26
  4951  071D  0247               	subwf	___fldiv@aexp,w
  4952  071E  1C03               	skipc
  4953  071F  2F21               	goto	u2341
  4954  0720  2F22               	goto	u2340
  4955  0721                     u2341:	
  4956  0721  2ED2               	goto	l1900
  4957  0722                     u2340:	
  4958  0722                     l1920:	
  4959  0722  083E               	movf	___fldiv@rem+3,w
  4960  0723  043D               	iorwf	___fldiv@rem+2,w
  4961  0724  043C               	iorwf	___fldiv@rem+1,w
  4962  0725  043B               	iorwf	___fldiv@rem,w
  4963  0726  1903               	skipnz
  4964  0727  2F29               	goto	u2351
  4965  0728  2F2A               	goto	u2350
  4966  0729                     u2351:	
  4967  0729  2F49               	goto	l1934
  4968  072A                     u2350:	
  4969  072A                     l1922:	
  4970  072A  1442               	bsf	___fldiv@grs,0
  4971  072B  2F49               	goto	l1934
  4972  072C                     l1924:	
  4973  072C  3001               	movlw	1
  4974  072D  00B6               	movwf	??___fldiv
  4975  072E                     u2365:	
  4976  072E  1003               	clrc
  4977  072F  0DB2               	rlf	___fldiv@b,f
  4978  0730  0DB3               	rlf	___fldiv@b+1,f
  4979  0731  0DB4               	rlf	___fldiv@b+2,f
  4980  0732  0DB5               	rlf	___fldiv@b+3,f
  4981  0733  0BB6               	decfsz	??___fldiv,f
  4982  0734  2F2E               	goto	u2365
  4983  0735                     l1926:	
  4984  0735  1FC5               	btfss	___fldiv@grs+3,7
  4985  0736  2F38               	goto	u2371
  4986  0737  2F39               	goto	u2370
  4987  0738                     u2371:	
  4988  0738  2F3A               	goto	l1930
  4989  0739                     u2370:	
  4990  0739                     l1928:	
  4991  0739  1432               	bsf	___fldiv@b,0
  4992  073A                     l1930:	
  4993  073A  3001               	movlw	1
  4994  073B  00B6               	movwf	??___fldiv
  4995  073C                     u2385:	
  4996  073C  1003               	clrc
  4997  073D  0DC2               	rlf	___fldiv@grs,f
  4998  073E  0DC3               	rlf	___fldiv@grs+1,f
  4999  073F  0DC4               	rlf	___fldiv@grs+2,f
  5000  0740  0DC5               	rlf	___fldiv@grs+3,f
  5001  0741  0BB6               	decfsz	??___fldiv,f
  5002  0742  2F3C               	goto	u2385
  5003  0743                     l1932:	
  5004  0743  30FF               	movlw	255
  5005  0744  07C0               	addwf	___fldiv@new_exp,f
  5006  0745  1803               	skipnc
  5007  0746  0AC1               	incf	___fldiv@new_exp+1,f
  5008  0747  30FF               	movlw	255
  5009  0748  07C1               	addwf	___fldiv@new_exp+1,f
  5010  0749                     l1934:	
  5011  0749  1FB4               	btfss	___fldiv@b+2,7
  5012  074A  2F4C               	goto	u2391
  5013  074B  2F4D               	goto	u2390
  5014  074C                     u2391:	
  5015  074C  2F2C               	goto	l1924
  5016  074D                     u2390:	
  5017  074D                     l1936:	
  5018  074D  01C7               	clrf	___fldiv@aexp
  5019  074E                     l1938:	
  5020  074E  1FC5               	btfss	___fldiv@grs+3,7
  5021  074F  2F51               	goto	u2401
  5022  0750  2F52               	goto	u2400
  5023  0751                     u2401:	
  5024  0751  2F6E               	goto	l1946
  5025  0752                     u2400:	
  5026  0752                     l1940:	
  5027  0752  30FF               	movlw	255
  5028  0753  0542               	andwf	___fldiv@grs,w
  5029  0754  00B6               	movwf	??___fldiv
  5030  0755  30FF               	movlw	255
  5031  0756  0543               	andwf	___fldiv@grs+1,w
  5032  0757  00B7               	movwf	??___fldiv+1
  5033  0758  30FF               	movlw	255
  5034  0759  0544               	andwf	___fldiv@grs+2,w
  5035  075A  00B8               	movwf	??___fldiv+2
  5036  075B  307F               	movlw	127
  5037  075C  0545               	andwf	___fldiv@grs+3,w
  5038  075D  00B9               	movwf	??___fldiv+3
  5039  075E  0839               	movf	??___fldiv+3,w
  5040  075F  0438               	iorwf	??___fldiv+2,w
  5041  0760  0437               	iorwf	??___fldiv+1,w
  5042  0761  0436               	iorwf	??___fldiv,w
  5043  0762  1903               	skipnz
  5044  0763  2F65               	goto	u2411
  5045  0764  2F66               	goto	u2410
  5046  0765                     u2411:	
  5047  0765  2F69               	goto	l643
  5048  0766                     u2410:	
  5049  0766                     l1942:	
  5050  0766  01C7               	clrf	___fldiv@aexp
  5051  0767  0AC7               	incf	___fldiv@aexp,f
  5052  0768  2F6E               	goto	l1946
  5053  0769                     l643:	
  5054  0769  1C32               	btfss	___fldiv@b,0
  5055  076A  2F6C               	goto	u2421
  5056  076B  2F6D               	goto	u2420
  5057  076C                     u2421:	
  5058  076C  2F6E               	goto	l1946
  5059  076D                     u2420:	
  5060  076D  2F66               	goto	l1942
  5061  076E                     l1946:	
  5062  076E  0847               	movf	___fldiv@aexp,w
  5063  076F  1903               	btfsc	3,2
  5064  0770  2F72               	goto	u2431
  5065  0771  2F73               	goto	u2430
  5066  0772                     u2431:	
  5067  0772  2FA4               	goto	l1956
  5068  0773                     u2430:	
  5069  0773                     l1948:	
  5070  0773  3001               	movlw	1
  5071  0774  07B2               	addwf	___fldiv@b,f
  5072  0775  3000               	movlw	0
  5073  0776  1803               	skipnc
  5074  0777  3001               	movlw	1
  5075  0778  07B3               	addwf	___fldiv@b+1,f
  5076  0779  3000               	movlw	0
  5077  077A  1803               	skipnc
  5078  077B  3001               	movlw	1
  5079  077C  07B4               	addwf	___fldiv@b+2,f
  5080  077D  3000               	movlw	0
  5081  077E  1803               	skipnc
  5082  077F  3001               	movlw	1
  5083  0780  07B5               	addwf	___fldiv@b+3,f
  5084  0781                     l1950:	
  5085  0781  1C35               	btfss	___fldiv@b+3,0
  5086  0782  2F84               	goto	u2441
  5087  0783  2F85               	goto	u2440
  5088  0784                     u2441:	
  5089  0784  2FA4               	goto	l1956
  5090  0785                     u2440:	
  5091  0785                     l1952:	
  5092  0785  0832               	movf	___fldiv@b,w
  5093  0786  00B6               	movwf	??___fldiv
  5094  0787  0833               	movf	___fldiv@b+1,w
  5095  0788  00B7               	movwf	??___fldiv+1
  5096  0789  0834               	movf	___fldiv@b+2,w
  5097  078A  00B8               	movwf	??___fldiv+2
  5098  078B  0835               	movf	___fldiv@b+3,w
  5099  078C  00B9               	movwf	??___fldiv+3
  5100  078D  3001               	movlw	1
  5101  078E  00BA               	movwf	??___fldiv+4
  5102  078F                     u2455:	
  5103  078F  0D39               	rlf	??___fldiv+3,w
  5104  0790  0CB9               	rrf	??___fldiv+3,f
  5105  0791  0CB8               	rrf	??___fldiv+2,f
  5106  0792  0CB7               	rrf	??___fldiv+1,f
  5107  0793  0CB6               	rrf	??___fldiv,f
  5108  0794                     u2450:	
  5109  0794  0BBA               	decfsz	??___fldiv+4,f
  5110  0795  2F8F               	goto	u2455
  5111  0796  0839               	movf	??___fldiv+3,w
  5112  0797  00B5               	movwf	___fldiv@b+3
  5113  0798  0838               	movf	??___fldiv+2,w
  5114  0799  00B4               	movwf	___fldiv@b+2
  5115  079A  0837               	movf	??___fldiv+1,w
  5116  079B  00B3               	movwf	___fldiv@b+1
  5117  079C  0836               	movf	??___fldiv,w
  5118  079D  00B2               	movwf	___fldiv@b
  5119  079E                     l1954:	
  5120  079E  3001               	movlw	1
  5121  079F  07C0               	addwf	___fldiv@new_exp,f
  5122  07A0  1803               	skipnc
  5123  07A1  0AC1               	incf	___fldiv@new_exp+1,f
  5124  07A2  3000               	movlw	0
  5125  07A3  07C1               	addwf	___fldiv@new_exp+1,f
  5126  07A4                     l1956:	
  5127  07A4  0841               	movf	___fldiv@new_exp+1,w
  5128  07A5  3A80               	xorlw	128
  5129  07A6  00FF               	movwf	btemp+1
  5130  07A7  3080               	movlw	128
  5131  07A8  027F               	subwf	btemp+1,w
  5132  07A9  1D03               	skipz
  5133  07AA  2FAD               	goto	u2465
  5134  07AB  30FF               	movlw	255
  5135  07AC  0240               	subwf	___fldiv@new_exp,w
  5136  07AD                     u2465:	
  5137  07AD  1C03               	skipc
  5138  07AE  2FB0               	goto	u2461
  5139  07AF  2FB1               	goto	u2460
  5140  07B0                     u2461:	
  5141  07B0  2FBF               	goto	l1960
  5142  07B1                     u2460:	
  5143  07B1                     l1958:	
  5144  07B1  30FF               	movlw	255
  5145  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  5146  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  5147  07B4  00C0               	movwf	___fldiv@new_exp
  5148  07B5  3000               	movlw	0
  5149  07B6  00C1               	movwf	___fldiv@new_exp+1
  5150  07B7  3000               	movlw	0
  5151  07B8  00B5               	movwf	___fldiv@b+3
  5152  07B9  3000               	movlw	0
  5153  07BA  00B4               	movwf	___fldiv@b+2
  5154  07BB  3000               	movlw	0
  5155  07BC  00B3               	movwf	___fldiv@b+1
  5156  07BD  3000               	movlw	0
  5157  07BE  00B2               	movwf	___fldiv@b
  5158  07BF                     l1960:	
  5159  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  5160  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  5161  07C1  0841               	movf	___fldiv@new_exp+1,w
  5162  07C2  3A80               	xorlw	128
  5163  07C3  00FF               	movwf	btemp+1
  5164  07C4  3080               	movlw	128
  5165  07C5  027F               	subwf	btemp+1,w
  5166  07C6  1D03               	skipz
  5167  07C7  2FCA               	goto	u2475
  5168  07C8  3001               	movlw	1
  5169  07C9  0240               	subwf	___fldiv@new_exp,w
  5170  07CA                     u2475:	
  5171  07CA  1803               	skipnc
  5172  07CB  2FCD               	goto	u2471
  5173  07CC  2FCE               	goto	u2470
  5174  07CD                     u2471:	
  5175  07CD  2FDB               	goto	l649
  5176  07CE                     u2470:	
  5177  07CE                     l1962:	
  5178  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  5179  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  5180  07D0  01C0               	clrf	___fldiv@new_exp
  5181  07D1  01C1               	clrf	___fldiv@new_exp+1
  5182  07D2                     l1964:	
  5183  07D2  3000               	movlw	0
  5184  07D3  00B5               	movwf	___fldiv@b+3
  5185  07D4  3000               	movlw	0
  5186  07D5  00B4               	movwf	___fldiv@b+2
  5187  07D6  3000               	movlw	0
  5188  07D7  00B3               	movwf	___fldiv@b+1
  5189  07D8  3000               	movlw	0
  5190  07D9  00B2               	movwf	___fldiv@b
  5191  07DA                     l1966:	
  5192  07DA  01BF               	clrf	___fldiv@sign
  5193  07DB                     l649:	
  5194  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  5195  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  5196  07DD  0840               	movf	___fldiv@new_exp,w
  5197  07DE  00B6               	movwf	??___fldiv
  5198  07DF  0836               	movf	??___fldiv,w
  5199  07E0  00C6               	movwf	___fldiv@bexp
  5200  07E1                     l1968:	
  5201  07E1  1C46               	btfss	___fldiv@bexp,0
  5202  07E2  2FE4               	goto	u2481
  5203  07E3  2FE5               	goto	u2480
  5204  07E4                     u2481:	
  5205  07E4  2FE7               	goto	l1972
  5206  07E5                     u2480:	
  5207  07E5                     l1970:	
  5208  07E5  17B4               	bsf	___fldiv@b+2,7
  5209  07E6  2FEB               	goto	l651
  5210  07E7                     l1972:	
  5211  07E7  307F               	movlw	127
  5212  07E8  00B6               	movwf	??___fldiv
  5213  07E9  0836               	movf	??___fldiv,w
  5214  07EA  05B4               	andwf	___fldiv@b+2,f
  5215  07EB                     l651:	
  5216  07EB  0846               	movf	___fldiv@bexp,w
  5217  07EC  00B6               	movwf	??___fldiv
  5218  07ED  1003               	clrc
  5219  07EE  0C36               	rrf	??___fldiv,w
  5220  07EF  00B7               	movwf	??___fldiv+1
  5221  07F0  0837               	movf	??___fldiv+1,w
  5222  07F1  00B5               	movwf	___fldiv@b+3
  5223  07F2  083F               	movf	___fldiv@sign,w
  5224  07F3  00B6               	movwf	??___fldiv
  5225  07F4  0836               	movf	??___fldiv,w
